crawled_date,name,price,reg_date
2018-01-10 08:36:55.559659,인텔 코어i7-8세대 8700K (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.569684,AMD 라이젠 5 1600 (서밋 릿지)(정품),549900,2017.04
2018-01-10 08:36:55.579691,인텔 코어i5-7세대 7500 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.591726,인텔 코어i7-7세대 7700 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.616748,AMD 라이젠 7 1700 (서밋 릿지)(정품),549900,2017.02
2018-01-10 08:36:55.631768,인텔 코어i7-7세대 7700K (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.643787,인텔 코어i3-7세대 7100 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.668835,인텔 펜티엄 G4600 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.680842,인텔 코어i5-8세대 8400 (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.703878,인텔 코어i3-8세대 8100 (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.726912,인텔 코어i7-8세대 8700 (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.749947,인텔 코어i5-8세대 8600K (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.772999,인텔 코어i7-8세대 8700K (커피레이크)(벌크),549900,2017.10
2018-01-10 08:36:55.795017,AMD 라이젠 5 1500X (서밋 릿지)(정품),549900,2017.04
2018-01-10 08:36:55.818070,AMD 라이젠 5 1600X (서밋 릿지)(정품),549900,2017.04
2018-01-10 08:36:55.833093,AMD 라이젠 3 1300X (서밋 릿지)(정품),549900,2017.07
2018-01-10 08:36:55.859113,AMD 라이젠 3 1200 (서밋 릿지)(정품),549900,2017.07
2018-01-10 08:36:55.880142,AMD 라이젠 7 1700X (서밋 릿지)(정품),549900,2017.02
2018-01-10 08:36:55.899182,인텔 코어i5-8세대 8400 (커피레이크)(벌크),549900,2017.11
2018-01-10 08:36:55.921204,인텔 코어i5-7세대 7600 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.933234,인텔 셀러론 G3930 (카비레이크)(정품),549900,2017.01
2018-01-10 08:36:55.946242,AMD 라이젠 7 1800X (서밋 릿지)(멀티팩),549900,2017.02
2018-01-10 08:36:55.958260,인텔 코어i5-8세대 8600K (커피레이크)(벌크),549900,2017.11
2018-01-10 08:36:55.969287,인텔 코어i3-8세대 8350K (커피레이크)(정품),549900,2017.09
2018-01-10 08:36:55.981294,인텔 코어i5-7세대 7500 (카비레이크)(벌크),549900,2017.01
2018-01-10 08:36:55.993312,AMD 라이젠 5 1400 (서밋 릿지)(정품),549900,2017.04
2018-01-10 08:36:56.010349,AMD 라이젠 5 1600X (서밋 릿지)(멀티팩),549900,2017.04
2018-01-10 08:36:56.020386,AMD 라이젠 스레드리퍼 1950X (서밋 릿지)(정품),549900,2017.07
2018-01-10 08:36:56.030369,AMD FX 8300 (비쉐라)(멀티팩),549900,2013.02
2018-01-10 08:36:56.042395,인텔 코어i7-7세대 7700 (카비레이크)(벌크),549900,2017.01
2018-01-10 08:37:01.297249,인텔 코어i7-8세대 8700K (커피레이크)(정품),549900,2017.09
2018-01-10 08:37:01.311272,AMD 라이젠 5 1600 (서밋 릿지)(정품),549900,2017.04
2018-01-10 08:37:01.328297,인텔 코어i5-7세대 7500 (카비레이크)(정품),549900,2017.01
2018-01-10 08:37:01.340316,인텔 코어i7-7세대 7700 (카비레이크)(정품),549900,2017.01
2018-01-10 08:37:01.351332,AMD 라이젠 7 1700 (서밋 릿지)(정품),549900,2017.02
2018-01-10 08:37:01.364352,인텔 코어i7-7세대 7700K (카비레이크)(정품),549900,2017.01
2018-01-10 08:37:01.375367,인텔 코어i3-7세대 7100 (카비레이크)(정품),549900,2017.01
2018-01-10 08:37:01.390390,인텔 펜티엄 G4600 (카비레이크)(정품),549900,2017.01
2018-01-10 08:37:01.408418,인텔 코어i5-8세대 8400 (커피레이크)(정품),549900,2017.09
2018-01-10 08:37:01.419434,인텔 코어i3-8세대 8100 (커피레이크)(정품),549900,2017.09
2018-01-10 08:37:01.435458,인텔 코어i7-8세대 8700 (커피레이크)(정품),549900,2017.09
2018-01-10 08:37:01.445473,인텔 코어i5-8세대 8600K (커피레이크)(정품),549900,2017.09
